D:\CPA Level 4\PROG2070-QA\Assingments\HKAssignment02\HKAssignment02\obj\Debug\HKAssignment02.csprojAssemblyReference.cache
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\obj\Debug\HKAssignment02.csprojAssemblyReference.cache
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\HKAssignment02.exe.config
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\HKAssignment02.exe
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\HKAssignment02.pdb
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\obj\Debug\HKAssignment02.exe
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\obj\Debug\HKAssignment02.pdb
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\NUnit3.TestAdapter.dll
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\NUnit3.TestAdapter.pdb
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\nunit.engine.dll
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\nunit.engine.api.dll
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\nunit.framework.dll
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\nunit.framework.pdb
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\bin\Debug\nunit.framework.xml
D:\CPA Level 4\PROG2070 QA\Assingments\HKAssignment02\HKAssignment02\obj\Debug\HKAssignment02.csproj.CopyComplete
